"","title","year","length","budget","rating","votes","mpaa","genre"
"1","Shawshank Redemption, The",1994,142,25,9.1,149494,"R","Drama"
"2","Lord of the Rings: The Return of the King, The",2003,251,94,9,103631,"PG-13","Action"
"3","Lord of the Rings: The Fellowship of the Ring, The",2001,208,93,8.8,157608,"PG-13","Action"
"4","Lord of the Rings: The Two Towers, The",2002,223,94,8.8,114797,"PG-13","Action"
"5","Pulp Fiction",1994,168,8,8.8,132745,"R","Drama"
"6","Schindler's List",1993,195,25,8.8,97667,"R","Drama"
"7","Star Wars",1977,125,11,8.8,134640,"PG","Action"
"8","Star Wars: Episode V - The Empire Strikes Back",1980,129,18,8.8,103706,"PG","Action"
"9","C'era una volta il West",1968,158,5,8.7,17241,"PG-13","Drama"
"10","Cidade de Deus",2002,135,3.3,8.7,25964,"R","Drama"
"11","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",1964,93,1.8,8.7,63471,"PG","Comedy"
"12","Memento",2000,113,5,8.7,90317,"R","Drama"
"13","Eternal Sunshine of the Spotless Mind",2004,108,20,8.6,46240,"R","RomCom"
"14","American Beauty",1999,121,15,8.5,109991,"R","Drama"
"15","Apocalypse Now",1979,202,31.5,8.5,64785,"R","Action Drama"
"16","Boot, Das",1981,216,14,8.5,28920,"R","Drama"
"17","Fight Club",1999,139,63,8.5,112092,"R","Drama"
"18","Matrix, The",1999,136,63,8.5,143853,"R","Action"
"19","Pianist, The",2002,150,35,8.5,30467,"R","Drama"
"20","Taegukgi hwinalrimyeo",2004,140,12.8,8.5,1792,"R","Action Drama"
"21","American History X",1998,119,10,8.4,59677,"R","Drama"
"22","Requiem for a Dream",2000,102,4.5,8.4,47845,"R","Drama"
"23","Se7en",1995,127,30,8.4,88371,"R","Drama"
"24","Aliens",1986,154,18.5,8.3,63961,"R","Action"
"25","Amadeus",1984,180,18,8.3,36955,"R","Drama"
"26","Before Sunset",2004,80,10,8.3,8789,"R","Romance Drama"
"27","Braveheart",1995,177,53,8.3,92437,"R","Action Drama"
"28","Crash",2004,113,6.5,8.3,1660,"R","Drama"
"29","Donnie Darko",2001,133,4.5,8.3,51961,"R","Drama"
"30","Incredibles, The",2004,121,92,8.3,30749,"PG","Animated"
"31","Kill Bill: Vol. 1",2003,111,55,8.3,65026,"R","Action Drama"
"32","Kill Bill: Vol. 2",2004,136,30,8.3,44189,"R","Action Drama"
"33","Million Dollar Baby",2004,132,30,8.3,20195,"PG-13","Drama"
"34","Saving Private Ryan",1998,170,70,8.3,100267,"R","Action Drama"
"35","Sin City",2005,124,45.5,8.3,23473,"R","Action"
"36","Strangers on a Train",1951,103,1.2,8.3,10624,"PG","Drama"
"37","Adventures of Robin Hood, The",1938,102,1.9,8.2,7359,"PG","Action"
"38","Amores perros",2000,153,2,8.2,15079,"R","Drama"
"39","Fargo",1996,98,7,8.2,65597,"R","Drama"
"40","Festen",1998,105,1.3,8.2,11983,"R","Drama"
"41","Forrest Gump",1994,142,55,8.2,89722,"PG-13","Comedy Drama"
"42","Once Upon a Time in America",1984,227,30,8.2,19292,"R","Drama"
"43","Sixth Sense, The",1999,107,55,8.2,96987,"PG-13","Drama"
"44","Terminator 2: Judgment Day",1991,154,100,8.2,77614,"R","Action Drama"
"45","Wo hu cang long",2000,120,15,8.2,52198,"PG-13","Action"
"46","Big Fish",2003,125,70,8.1,31525,"PG-13","Comedy Drama"
"47","Garden State",2004,109,2.5,8.1,23814,"R","RomCom"
"48","Green Mile, The",1999,188,60,8.1,60142,"R","Drama"
"49","Star Wars: Episode VI - Return of the Jedi",1983,135,32.5,8.1,82471,"PG","Action"
"50","Station Agent, The",2003,88,0.5,8.1,7112,"R","Drama"
"51","Ying xiong",2002,93,30,8.1,24128,"PG-13","Action Drama"
"52","21 Grams",2003,124,20,8,21857,"R","Drama"
"53","Almost Famous",2000,162,60,8,38648,"R","Comedy Drama"
"54","Big Lebowski, The",1998,117,15,8,50179,"R","Comedy"
"55","Ed Wood",1994,127,18,8,22612,"R","Comedy Drama"
"56","Gladiator",2000,155,103,8,92495,"R","Action Drama"
"57","Insider, The",1999,157,68,8,28780,"R","Drama"
"58","Intruder, The",1962,84,0.08,8,163,"PG-13","Drama"
"59","Last Picture Show, The",1971,118,1.3,8,5340,"R","Drama"
"60","Lost in Translation",2003,102,4,8,42450,"R","Comedy Drama"
"61","Magnolia",1999,188,37,8,45992,"R","Drama"
"62","Mystic River",2003,137,30,8,28969,"R","Drama"
"63","Pirates of the Caribbean: The Curse of the Black Pearl",2003,143,125,8,60812,"PG-13","Action Comedy"
"64","Shrek",2001,90,60,8,65146,"PG","Animated"
