"","przedmiot","student","quiz","punkty"
"1","Statystyka","a","1",18
"2","Statystyka","a","2",25
"3","Statystyka","a","3",20
"4","Statystyka","a","4",20
"5","Statystyka","a","5",27
"6","Statystyka","a","6",18
"7","Statystyka","a","7",21
"8","Statystyka","a","8",21
"9","Statystyka","a","9",26
"10","Statystyka","a","10",28
"11","Statystyka","a","11",16
"12","Statystyka","a","12",21
"13","Statystyka","b","1",12
"14","Statystyka","b","2",26
"15","Statystyka","b","3",20
"16","Statystyka","b","4",19
"17","Statystyka","b","5",18
"18","Statystyka","b","6",21
"19","Statystyka","b","7",20
"20","Statystyka","b","8",18
"21","Statystyka","b","9",11
"22","Statystyka","b","10",17
"23","Statystyka","b","11",18
"24","Statystyka","b","12",21
"25","Statystyka","c","1",16
"26","Statystyka","c","2",14
"27","Statystyka","c","3",24
"28","Statystyka","c","4",27
"29","Statystyka","c","5",20
"30","Statystyka","c","6",26
"31","Statystyka","c","7",20
"32","Statystyka","c","8",17
"33","Statystyka","c","9",23
"34","Statystyka","c","10",17
"35","Statystyka","c","11",17
"36","Statystyka","c","12",30
"37","Statystyka","d","1",17
"38","Statystyka","d","2",19
"39","Statystyka","d","3",24
"40","Statystyka","d","4",16
"41","Statystyka","d","5",19
"42","Statystyka","d","6",23
"43","Statystyka","d","7",13
"44","Statystyka","d","8",14
"45","Statystyka","d","9",18
"46","Statystyka","d","10",25
"47","Statystyka","d","11",24
"48","Statystyka","d","12",21
"49","Statystyka","e","1",20
"50","Statystyka","e","2",23
"51","Statystyka","e","3",18
"52","Statystyka","e","4",24
"53","Statystyka","e","5",20
"54","Statystyka","e","6",19
"55","Statystyka","e","7",18
"56","Statystyka","e","8",17
"57","Statystyka","e","9",16
"58","Statystyka","e","10",21
"59","Statystyka","e","11",19
"60","Statystyka","e","12",22
"61","Statystyka","f","1",18
"62","Statystyka","f","2",21
"63","Statystyka","f","3",10
"64","Statystyka","f","4",20
"65","Statystyka","f","5",25
"66","Statystyka","f","6",19
"67","Statystyka","f","7",15
"68","Statystyka","f","8",20
"69","Statystyka","f","9",26
"70","Statystyka","f","10",18
"71","Statystyka","f","11",26
"72","Statystyka","f","12",13
"73","Statystyka","g","1",22
"74","Statystyka","g","2",16
"75","Statystyka","g","3",23
"76","Statystyka","g","4",27
"77","Statystyka","g","5",13
"78","Statystyka","g","6",21
"79","Statystyka","g","7",17
"80","Statystyka","g","8",17
"81","Statystyka","g","9",23
"82","Statystyka","g","10",18
"83","Statystyka","g","11",17
"84","Statystyka","g","12",12
"85","Statystyka","i","1",21
"86","Statystyka","i","2",24
"87","Statystyka","i","3",24
"88","Statystyka","i","4",20
"89","Statystyka","i","5",24
"90","Statystyka","i","6",19
"91","Statystyka","i","7",19
"92","Statystyka","i","8",14
"93","Statystyka","i","9",17
"94","Statystyka","i","10",21
"95","Statystyka","i","11",14
"96","Statystyka","i","12",20
"97","Statystyka","j","1",27
"98","Statystyka","j","2",17
"99","Statystyka","j","3",20
"100","Statystyka","j","4",22
"101","Statystyka","j","5",20
"102","Statystyka","j","6",13
"103","Statystyka","j","7",15
"104","Statystyka","j","8",18
"105","Statystyka","j","9",21
"106","Statystyka","j","10",25
"107","Statystyka","j","11",15
"108","Statystyka","j","12",19
"109","Statystyka","k","1",21
"110","Statystyka","k","2",19
"111","Statystyka","k","3",19
"112","Statystyka","k","4",16
"113","Statystyka","k","5",17
"114","Statystyka","k","6",18
"115","Statystyka","k","7",19
"116","Statystyka","k","8",22
"117","Statystyka","k","9",20
"118","Statystyka","k","10",21
"119","Statystyka","k","11",26
"120","Statystyka","k","12",20
"121","Matematyka","a","1",26
"122","Matematyka","a","2",18
"123","Matematyka","a","3",21
"124","Matematyka","a","4",16
"125","Matematyka","a","5",13
"126","Matematyka","a","6",18
"127","Matematyka","a","7",21
"128","Matematyka","a","8",25
"129","Matematyka","a","9",23
"130","Matematyka","a","10",19
"131","Matematyka","a","11",21
"132","Matematyka","a","12",10
"133","Matematyka","b","1",26
"134","Matematyka","b","2",23
"135","Matematyka","b","3",23
"136","Matematyka","b","4",20
"137","Matematyka","b","5",20
"138","Matematyka","b","6",19
"139","Matematyka","b","7",16
"140","Matematyka","b","8",21
"141","Matematyka","b","9",22
"142","Matematyka","b","10",17
"143","Matematyka","b","11",18
"144","Matematyka","b","12",20
"145","Matematyka","c","1",16
"146","Matematyka","c","2",22
"147","Matematyka","c","3",22
"148","Matematyka","c","4",25
"149","Matematyka","c","5",12
"150","Matematyka","c","6",15
"151","Matematyka","c","7",22
"152","Matematyka","c","8",26
"153","Matematyka","c","9",14
