subnum,version,direction,endearly,trialnum,length,try,input,response,correct,resptime
122-C-10-3-5,1,backward,0,1,3,0,412,412,1,1288
122-C-10-3-5,1,backward,0,2,3,1,203,203,1,1614
122-C-10-3-5,1,backward,0,3,4,0,6783,3876,0,3887
122-C-10-3-5,1,backward,0,4,4,1,2780,2780,1,1700
122-C-10-3-5,1,backward,0,5,5,0,74329,92347,0,2112
122-C-10-3-5,1,backward,0,6,5,1,26807,26807,1,3316
122-C-10-3-5,1,backward,0,7,6,0,592687,592687,1,4676
122-C-10-3-5,1,backward,0,8,6,1,936248,706248,0,4347
122-C-10-3-5,1,backward,0,9,7,0,7153894,3706894,0,6001
122-C-10-3-5,1,backward,0,10,7,1,0145632,4198632,0,7391
122-C-11-1-6,1,backward,0,1,3,0,957,957,1,1999
122-C-11-1-6,1,backward,0,2,3,1,357,357,1,3159
122-C-11-1-6,1,backward,0,3,4,0,8390,8390,1,1824
122-C-11-1-6,1,backward,0,4,4,1,2438,2438,1,2931
122-C-11-1-6,1,backward,0,5,5,0,18634,18634,1,1625
122-C-11-1-6,1,backward,0,6,5,1,72845,72845,1,4429
122-C-11-1-6,1,backward,0,7,6,0,209671,209671,1,2271
122-C-11-1-6,1,backward,0,8,6,1,829450,829450,1,3253
122-C-11-1-6,1,backward,0,9,7,0,6405971,8405971,0,4386
122-C-11-1-6,1,backward,0,10,7,1,7396451,8406451,0,7731
122-C-12-3-4,1,backward,0,1,3,0,124,124,1,2217
122-C-12-3-4,1,backward,0,2,3,1,602,602,1,1310
122-C-12-3-4,1,backward,0,3,4,0,3589,3589,1,1747
122-C-12-3-4,1,backward,0,4,4,1,1907,1907,1,2060
122-C-12-3-4,1,backward,0,5,5,0,32180,32180,1,2670
122-C-12-3-4,1,backward,0,6,5,1,01679,01679,1,2715
122-C-12-3-4,1,backward,0,7,6,0,908512,908512,1,3421
122-C-12-3-4,1,backward,0,8,6,1,189560,189560,1,4053
122-C-12-3-4,1,backward,0,9,7,0,5971382,5891382,0,5613
122-C-12-3-4,1,backward,0,10,7,1,7615923,3895123,0,4539
122-C-1-2-5,1,backward,0,1,3,0,419,419,1,2296
122-C-1-2-5,1,backward,0,2,3,1,381,381,1,1940
122-C-1-2-5,1,backward,0,3,4,0,5380,5380,1,3806
122-C-1-2-5,1,backward,0,4,4,1,7162,7162,1,5518
122-C-1-2-5,1,backward,0,5,5,0,68709,68709,1,6140
122-C-1-2-5,1,backward,0,6,5,1,12943,12943,1,5068
122-C-1-2-5,1,backward,0,7,6,0,694528,165248,0,8479
122-C-1-2-5,1,backward,0,8,6,1,163059,163059,1,4833
122-C-1-2-5,1,backward,0,9,7,0,6024371,6024371,1,5628
122-C-1-2-5,1,backward,0,10,7,1,9814062,9864062,0,9184
122-C-1-2-5,1,backward,0,11,8,0,74892356,42862456,0,7371
122-C-1-2-5,1,backward,0,12,8,1,62397408,32546908,0,4382
122-C-2-3-2,1,backward,0,1,3,0,640,640,1,2494
122-C-2-3-2,1,backward,0,2,3,1,425,425,1,1972
122-C-2-3-2,1,backward,0,3,4,0,6593,6593,1,3320
122-C-2-3-2,1,backward,0,4,4,1,2863,2863,1,3369
122-C-2-3-2,1,backward,0,5,5,0,05679,05679,1,3408
122-C-2-3-2,1,backward,0,6,5,1,10658,10658,1,3773
122-C-2-3-2,1,backward,0,7,6,0,479326,654726,0,5497
122-C-2-3-2,1,backward,0,8,6,1,056894,056894,1,4711
122-C-2-3-2,1,backward,0,9,7,0,7310284,7064284,0,8185
122-C-2-3-2,1,backward,0,10,7,1,7163245,0763245,0,5417
122-C-3-4-6,1,backward,0,1,3,0,157,157,1,1358
122-C-3-4-6,1,backward,0,2,3,1,605,605,1,1699
122-C-3-4-6,1,backward,0,3,4,0,7426,7426,1,3770
122-C-3-4-6,1,backward,0,4,4,1,3150,3150,1,3160
122-C-3-4-6,1,backward,0,5,5,0,01452,01452,1,3532
122-C-3-4-6,1,backward,0,6,5,1,06531,06531,1,4383
122-C-3-4-6,1,backward,0,7,6,0,826573,548673,0,6553
122-C-3-4-6,1,backward,0,8,6,1,139568,315968,0,4524
122-C-4-1-5,1,backward,0,1,3,0,729,729,1,2467
122-C-4-1-5,1,backward,0,2,3,1,632,632,1,1984
122-C-4-1-5,1,backward,0,3,4,0,2745,2745,1,2474
122-C-4-1-5,1,backward,0,4,4,1,1409,1409,1,3568
122-C-4-1-5,1,backward,0,5,5,0,38729,38729,1,2683
122-C-4-1-5,1,backward,0,6,5,1,23890,23890,1,2522
122-C-4-1-5,1,backward,0,7,6,0,857926,857926,1,3490
122-C-4-1-5,1,backward,0,8,6,1,861950,851950,0,5017
122-C-4-1-5,1,backward,0,9,7,0,9845130,8387130,0,5176
122-C-4-1-5,1,backward,0,10,7,1,5701463,9701463,0,13272
122-C-5-3-3,1,backward,0,1,3,0,945,945,1,1545
122-C-5-3-3,1,backward,0,2,3,1,728,728,1,7169
122-C-5-3-3,1,backward,0,3,4,0,6897,6897,1,2807
122-C-5-3-3,1,backward,0,4,4,1,3195,3195,1,2712
122-C-5-3-3,1,backward,0,5,5,0,28469,28469,1,3147
122-C-5-3-3,1,backward,0,6,5,1,19486,19486,1,2787
122-C-5-3-3,1,backward,0,7,6,0,436905,436905,1,3562
122-C-5-3-3,1,backward,0,8,6,1,745810,745810,1,2966
122-C-5-3-3,1,backward,0,9,7,0,6157043,8167043,0,5575
122-C-5-3-3,1,backward,0,10,7,1,5876419,5478619,0,2862
122-C-6-4-1,1,backward,0,1,3,0,761,761,1,1494
122-C-6-4-1,1,backward,0,2,3,1,150,150,1,1526
