price_PLN;price_EUR;rooms;size;district;building_type
977608;226298;4;76,4;Krzyki;wiezowiec
553484;128121;1;19,4;Biskupin;wiezowiec
511200;118333;1;21,5;Srodmiescie;wiezowiec
872917;202064;4;65,2;Srodmiescie;wiezowiec
562909;130303;1;21,4;Krzyki;wiezowiec
674965;156242;2;35,8;Biskupin;wiezowiec
806682;186732;2;41,1;Biskupin;kamienica
427359;98926;1;18,1;Krzyki;kamienica
834567;193187;3;54,6;Srodmiescie;wiezowiec
502444;116307;1;18,9;Krzyki;wiezowiec
866859;200662;3;60,4;Biskupin;kamienica
520619;120514;1;17;Srodmiescie;kamienica
716726;165909;3;46,2;Krzyki;kamienica
647381;149857;2;37,9;Krzyki;kamienica
590286;136640;2;30,6;Srodmiescie;kamienica
620425;143617;2;34,8;Krzyki;wiezowiec
632618;146439;2;29,8;Biskupin;wiezowiec
685190;158609;2;35,5;Krzyki;niski blok
883568;204530;3;61,3;Srodmiescie;kamienica
807045;186816;4;63,2;Krzyki;kamienica
745322;172528;3;45,1;Biskupin;wiezowiec
1062054;245846;4;80,3;Srodmiescie;niski blok
534344;123691;1;19,3;Biskupin;wiezowiec
647756;149944;2;32,4;Srodmiescie;kamienica
647776;149948;2;32,4;Srodmiescie;kamienica
926474;214462;3;49,6;Biskupin;niski blok
861689;199465;3;44;Biskupin;kamienica
401999;93055;1;17,9;Krzyki;wiezowiec
608895;140948;2;35,6;Krzyki;wiezowiec
926120;214380;3;64,7;Krzyki;wiezowiec
1057364;244760;4;68,5;Krzyki;niski blok
570296;132013;1;17,4;Srodmiescie;niski blok
779831;180517;3;53;Srodmiescie;niski blok
605376;140133;2;29,6;Srodmiescie;wiezowiec
908455;210291;3;52,3;Biskupin;niski blok
797960;184713;3;47,9;Krzyki;wiezowiec
878901;203449;3;59,4;Krzyki;niski blok
916083;212056;4;70,3;Krzyki;wiezowiec
838242;194038;3;62;Krzyki;kamienica
468215;108383;1;21,1;Krzyki;kamienica
550147;127349;1;21,9;Srodmiescie;wiezowiec
1051213;243336;4;81,8;Srodmiescie;niski blok
873712;202248;4;62;Krzyki;kamienica
605450;140150;2;29,9;Krzyki;kamienica
800693;185346;4;53,6;Krzyki;kamienica
971580;224903;4;67,4;Krzyki;wiezowiec
757008;175233;2;43,1;Krzyki;niski blok
953485;220714;4;69,7;Biskupin;wiezowiec
1277691;295762;4;87,7;Biskupin;niski blok
519652;120290;1;18;Biskupin;wiezowiec
854365;197770;3;41,2;Biskupin;niski blok
690356;159805;3;42;Krzyki;niski blok
719541;166561;2;36,3;Biskupin;niski blok
903594;209165;3;54,4;Biskupin;kamienica
901149;208599;3;63,5;Krzyki;niski blok
670743;155265;2;31;Srodmiescie;niski blok
583661;135107;1;18,4;Biskupin;kamienica
888634;205702;2;43,7;Srodmiescie;niski blok
804052;186123;3;55,4;Srodmiescie;niski blok
820196;189860;3;57,7;Srodmiescie;kamienica
477647;110567;1;19,6;Krzyki;wiezowiec
437136;101189;1;20,6;Krzyki;wiezowiec
697103;161366;2;38,5;Krzyki;niski blok
937593;217035;3;63,8;Krzyki;niski blok
428418;99171;1;18,3;Krzyki;kamienica
1034385;239441;4;79,5;Srodmiescie;wiezowiec
912288;211178;4;69,4;Biskupin;niski blok
1046917;242342;4;72,8;Krzyki;niski blok
899376;208189;3;50,7;Biskupin;niski blok
760900;176134;2;42,7;Srodmiescie;niski blok
682203;157917;2;35,4;Biskupin;kamienica
946435;219082;3;57,2;Biskupin;niski blok
1027226;237784;4;83,3;Srodmiescie;kamienica
904037;209268;3;62,5;Biskupin;kamienica
520395;120462;1;18,5;Krzyki;niski blok
528987;122451;1;20,6;Srodmiescie;kamienica
693399;160509;3;41,8;Krzyki;wiezowiec
816952;189109;2;43,2;Biskupin;niski blok
782749;181192;3;59,7;Krzyki;kamienica
766707;177478;3;48,5;Srodmiescie;wiezowiec
622391;144072;2;40,5;Krzyki;niski blok
953620;220745;4;73,8;Srodmiescie;wiezowiec
601745;139293;2;37,2;Krzyki;kamienica
493985;114348;1;21,1;Srodmiescie;kamienica
888670;205711;3;55,2;Biskupin;kamienica
716203;165788;2;41,3;Krzyki;niski blok
876939;202995;3;58,1;Biskupin;wiezowiec
735354;170221;3;54;Krzyki;niski blok
632770;146475;3;45,8;Krzyki;wiezowiec
749191;173424;2;40,4;Biskupin;wiezowiec
691823;160144;2;39,2;Srodmiescie;kamienica
952700;220532;4;76,8;Srodmiescie;kamienica
556185;128747;1;18,2;Krzyki;wiezowiec
382941;88644;1;17,4;Krzyki;wiezowiec
448196;103749;1;21,7;Srodmiescie;wiezowiec
592955;137258;1;18,6;Srodmiescie;niski blok
955864;221265;3;61,4;Srodmiescie;niski blok
679639;157324;3;48,3;Krzyki;wiezowiec
896186;207450;3;61,4;Biskupin;kamienica
942426;218154;3;55,7;Biskupin;niski blok
490595;113564;1;18,2;Krzyki;wiezowiec
546843;126584;1;20;Srodmiescie;niski blok
625109;144701;2;35;Krzyki;wiezowiec
672755;155730;2;37,1;Srodmiescie;wiezowiec
985978;228236;4;66,2;Biskupin;kamienica
857339;198458;4;62;Srodmiescie;wiezowiec
496390;114905;1;17,5;Krzyki;niski blok
449208;103983;1;17,9;Srodmiescie;wiezowiec
738324;170908;3;43,6;Srodmiescie;wiezowiec
778614;180235;3;43,2;Srodmiescie;niski blok
651745;150867;2;35,5;Biskupin;kamienica
900622;208477;4;60,4;Biskupin;wiezowiec
818808;189539;3;54,4;Krzyki;kamienica
793600;183704;2;42,7;Srodmiescie;niski blok
